"","species","Count","aphiaID"
"767","Staurostoma mertensii",59,594013
"768","Stauroteuthis syrtensis",2,153122
"769","Stegocephalus inflatus",113,103105
"770","Stenella attenuata",NA,137105
"771","Stenella clymene",NA,137106
"772","Stenella coeruleoalba",NA,137107
"773","Stenella frontalis",NA,137108
"774","Stenella longirostris",NA,137109
"775","Steno bredanensis",NA,137110
"776","Stenotomus chrysops",7,159811
"777","Stephanasterias albula",14,123808
"778","Stephanauge",75,100763
"779","Stephanolepis hispidus",4,127409
"780","Stercorarius longicaudus",NA,137171
"781","Stercorarius parasiticus",NA,137172
"782","Stercorarius pomarinus",NA,137173
"783","Stereoderma unisemita",6,158488
"784","Stereomastis sculpta",4,107700
"785","Sterna antillarum",NA,159056
"786","Sterna caspia",NA,137159
"787","Sterna dougallii",NA,137160
"788","Sterna forsteri",NA,159057
"789","Sterna fuscata",NA,137161
"790","Sterna hirundo",NA,137162
"791","Sterna nilotica",NA,137164
"792","Sterna paradisaea",NA,137165
"793","Sternoptyx diaphana",9,127314
"794","Stichaeus punctatus",2,159819
"795","Stichaeus punctatus punctatus",14,293745
"796","Stomias boa ferox",295,158737
"797","Stomphia coccinea",184,100854
"798","Strongylocentrotus",7157,123390
"799","Stylocordyla borealis",75,134240
"800","Symbolophorus veranyi",20,126630
"801","Symphurus diomedeanus",160,159358
"802","Synagrops bella",4,401231
"803","Synaphobranchus kaupii",139,126328
"804","Syngnathus fuscus",98,159451
"805","Syscenus infelix",269,156446
"806","Tachyrhynchus erosus",2,196391
"807","Tautogolabrus adspersus",406,159785
"808","Tealia felina",11,100798
"809","Tellina",1,138533
"810","Terebratulina septentrionalis",79,104056
"811","Teredo navalis",3,141607
"812","Teuthowenia megalops",3,139429
"813","Thalassarche chlororhynchos",NA,159069
"814","Thuiaria thuja",43,117940
"815","Thunnus alalunga",1,127026
"816","Thunnus obesus",1,127028
"817","Thunnus thynnus",3941,127029
"818","Thyonella pervicax",3,422527
"819","Thysanoessa longicaudata",2,110709
"820","Thysanoessa raschii",4,110711
"821","Tonicella",6,138090
"822","Torpedo nobiliana",18,157868
"823","Trachyrincus murrayi",34,126481
"824","Tremaster mirabilis",3,124002
"825","Trichechus manatus",NA,159509
"826","Triglops",8956,126154
"827","Trigonolampa miriceps",2,127377
"828","Tringa erythropus",NA,159029
"829","Tringa flavipes",NA,159030
"830","Tringa melanoleuca",NA,158967
"831","Tringa nebularia",NA,158968
"832","Tringa solitaria",NA,110993
"833","Tringa totanus",NA,158970
"834","Tritia",2,246140
"835","Tryngites subruficollis",NA,158972
"836","Tursiops truncatus",NA,137111
"837","Ulva",5,144296
"838","Ulvaria subbifurcata",245,159821
"839","Urasterias lincki",54,123815
"840","Uria aalge",NA,137133
"841","Uria lomvia",NA,137134
"842","Urophycis chesteri",1466,301114
"843","Urophycis chuss",3871,126503
"844","Urophycis regia",35,158991
"845","Urophycis tenuis",11765,126504
"846","Ursus maritimus",NA,137085
"847","Urticina felina",89,100834
"848","Vanellus vanellus",NA,159142
"849","Vazella pourtalesi",141,172121
"850","Velutinidae",9,143
"851","Venefica procera",2,158593
"852","Venericardia borealis",4,546035
"853","Venus mercenaria",6,366872
"854","Vinciguerria nimbaria",1,127303
"855","Vomer setapinnis",3,322385
"856","Wimvadocus torelli",2,535546
"857","Xema sabini",NA,137167
"858","Xenodermichthys copei",20,126714
"859","Xenolepidichthys dalgleishi",5,159432
"860","Xiphias gladius",3,127094
"861","Xylophaga atlantica",3,156497
"862","Yoldia",8,138672
"863","Zenopsis ocellata",65,307180
"864","Ziphius cavirostris",NA,137127
"865","Zoarces americanus",3194,159267
"866","Zostera marina",1,495077
